División,clase,orden,familia,Hierba,Color,longitud,latitud,tipovegetacionmapa,altitudmapa
Magnoliophyta,Magnoliopsida,Rhizophorales,Rhizophoraceae,Arbusto,Blanca o lila,-112.333611,29.033611,Matorral Sarcocaule,278
Magnoliophyta,Magnoliopsida,Rosales,Rosaceae,Hierba,Blanca o lila,-115.675,30.375,Chaparral,479
Magnoliophyta,Magnoliopsida,Rosales,Rosaceae,Hierba,Blanca o lila,-113.641667,28.858333,Matorral Sarcocrasicaule,987
Magnoliophyta,Magnoliopsida,Rosales,Rosaceae,Hierba,Blanca o morada,-115.391667,31.175,Matorral Desertico Microfilo,426
Magnoliophyta,Magnoliopsida,Rosales,Rosaceae,Hierba,Blanca o morada,-115.558333,31.275,Chaparral,1594
Magnoliophyta,Magnoliopsida,Rosales,Rosaceae,Árbol,Blanca o naranja pálida,-115.33,30.42,Chaparral,1131
Magnoliophyta,Magnoliopsida,Rosales,Rosaceae,Árbol,Blanca o naranja pálida,-115.5,30.83,Chaparral,1808
Magnoliophyta,Magnoliopsida,Rosales,Rosaceae,Hierba,Blanca o púrpura ,-101.541667,25.975,Bosque de Pino,1967
Magnoliophyta,Magnoliopsida,Rosales,Rosaceae,Hierba,Blanca o púrpura ,-102.2167,25.38333,Matorral Desertico Rosetofilo,1846
Magnoliophyta,Magnoliopsida,Rubiales,Rubiaceae,Hierba,"Blanca, a veces púrpura dentro del tubo floral",-97.471944,18.617778,Matorral Desertico Rosetofilo,2043
Magnoliophyta,Magnoliopsida,Rubiales,Rubiaceae,Hierba,"Blanca, a veces púrpura dentro del tubo floral",-98.516389,19.818056,Bosque de Pino,3103
Magnoliophyta,Magnoliopsida,Rubiales,Rubiaceae,Hierba,"Blanca, a veces teñida de lila",-98.745833,20.138611,Matorral Desertico Rosetofilo,2613
Magnoliophyta,Magnoliopsida,Rubiales,Rubiaceae,Arbusto,"Blanca, a veces teñida de rosado",-98.516389,19.818056,Bosque de Pino,3103
Magnoliophyta,Magnoliopsida,Rubiales,Rubiaceae,Arbusto,"Blanca, a veces teñida de rosado",-98.516389,19.818056,Bosque de Pino,3103
Magnoliophyta,Magnoliopsida,Rubiales,Rubiaceae,Arbusto,"Blanca, a veces teñida de rosado",-98.516389,19.818056,Bosque de Pino,3103
Magnoliophyta,Magnoliopsida,Santalales,Olacaceae,Arbusto,Amarilla,-110.396028,24.575833,Matorral Sarcocaule,151
Magnoliophyta,Magnoliopsida,Santalales,Olacaceae,Arbusto,Amarilla,-110.333083,24.483083,Matorral Sarcocaule,250
Magnoliophyta,Magnoliopsida,Santalales,Olacaceae,Hierba,Amarilla,-114.05,28.55,Vegetacion Halofila,39
Magnoliophyta,Magnoliopsida,Santalales,Olacaceae,Hierba,Amarilla,-114.05549,28.5519,Vegetacion Halofila,36
Magnoliophyta,Magnoliopsida,Santalales,Olacaceae,Hierba o sufrútice,Amarilla,-111.625,26.275,Matorral Sarcocaule,453
Magnoliophyta,Magnoliopsida,Santalales,Olacaceae,Sufrútice o arbusto,Amarilla,-111.625,26.275,Matorral Sarcocaule,453
Magnoliophyta,Magnoliopsida,Sapindales,Anacardiaceae,Árbol,Rosa,-97.441667,18.408333,Matorral Crasicaule,1739
Magnoliophyta,Magnoliopsida,Sapindales,Anacardiaceae,Árbol,Blanca,-97.591667,17.675,Bosque de Encino,2223
Magnoliophyta,Magnoliopsida,Sapindales,Anacardiaceae,Árbol,Blanca,-97.639167,18.1825,Selva Baja Caducifolia,1849
Magnoliophyta,Magnoliopsida,Sapindales,Anacardiaceae,Árbol,Blanco-amarillentos o rosados,-97.639167,18.1825,Selva Baja Caducifolia,1849
Magnoliophyta,Magnoliopsida,Sapindales,Anacardiaceae,Árbol,Blanca,-110.018306,23.253056,Selva Baja Caducifolia,245
Magnoliophyta,Magnoliopsida,Sapindales,Anacardiaceae,Árbol,Blanca,-110.018306,23.253056,Selva Baja Caducifolia,245
Magnoliophyta,Magnoliopsida,sii,Asteraceae,Hierba,Crema,-104.4,28.683333,Matorral Desertico Microfilo,1374
Magnoliophyta,Magnoliopsida,Solanales,Polemoniaceae,Sufrútice,Blanca,-114.3725,27.25638,Matorral Sarcocaule,99
Magnoliophyta,Magnoliopsida,Solanales,Polemoniaceae,Sufrútice,Blanca,-112.472263,26.259167,Matorral Sarcocrasicaule de Neblina,0
Magnoliophyta,Magnoliopsida,Solanales,Polemoniaceae,Hierba,Rosada,-113.480294,28.889514,Matorral Sarcocrasicaule,8
Magnoliophyta,Magnoliopsida,Solanales,Polemoniaceae,Hierba,Rosada,-114.670472,30.199214,Matorral Desertico Microfilo,26
Magnoliophyta,Magnoliopsida,Solanales,Polemoniaceae,Hierba,azul,-112.325,27.375,Matorral Sarcocaule,66
Magnoliophyta,Magnoliopsida,Solanales,Polemoniaceae,Hierba,azul,-112.325,27.375,Matorral Sarcocaule,66
Magnoliophyta,Magnoliopsida,Solanales,Polemoniaceae,Hierba,lila,-115.608333,30.958333,Chaparral,1707
Magnoliophyta,Magnoliopsida,Solanales,Polemoniaceae,Hierba,lila,-115.608333,30.958333,Chaparral,1707
Magnoliophyta,Magnoliopsida,Solanales,Polemoniaceae,Sufrútice,celeste,-102.783333,27.766667,Matorral Desertico Rosetofilo,1448
Magnoliophyta,Magnoliopsida,Solanales,Polemoniaceae,Sufrútice,celeste,-101.37,26.34,Matorral Desertico Rosetofilo,1180
Magnoliophyta,Magnoliopsida,Theales,Pentaphylacaceae,Árbol,Violeta,-99.92,21.148056,Bosque de Encino,1837
Magnoliophyta,Magnoliopsida,Theales,Pentaphylacaceae,Árbol,Violeta,-98.681944,20.5225,Matorral Submontano,1418
Magnoliophyta,Magnoliopsida,Theales,Pentaphylacaceae,Árbol,Violeta,-98.894444,24.730556,Matorral Submontano,698
Magnoliophyta,Magnoliopsida,Urticales,Moraceae,Árbol,Amarilla-verdosa,-111.046556,28.070639,Matorral Sarcocaule,190
Magnoliophyta,Magnoliopsida,Urticales,Moraceae,Árbol,Amarilla-verdosa,-111.050833,28.023333,Matorral Sarcocaule,152
Magnoliophyta,Magnoliopsida,Urticales,Moraceae,Árbol,Amarilla-verdosa,-111.161667,28.0575,Matorral Sarcocaule,99
Magnoliophyta,Magnoliopsida,Urticales,Moraceae,Arbusto,Amarilla-verdosa,-111.049444,28.015556,Matorral Sarcocaule,114
Magnoliophyta,Magnoliopsida,Urticales,Moraceae,Arbusto,Amarilla-verdosa,-111.049444,28.015556,Matorral Sarcocaule,114
Magnoliophyta,Magnoliopsida,Urticales,Moraceae,Arbusto,Amarilla-verdosa,-111.049444,28.015556,Matorral Sarcocaule,114
Magnoliophyta,Magnoliopsida,Violales,Begoniaceae,Hierba,Rosa,-99.225,23.708333,Matorral Submontano,583
Magnoliophyta,Magnoliopsida,Violales,Bixaceae,Hierba,Naranja,-110.80861,30.47028,Pastizal Natural,1049
Magnoliophyta,Magnoliopsida,Violales,Bixaceae,Árbol,Amarilla,-110.018222,23.253417,Selva Baja Caducifolia,249
Magnoliophyta,Magnoliopsida,Violales,Tamaricaceae,Árbol,"Verdosa, crema o blanca",-114.742583,29.748972,Matorral Sarcocrasicaule,532
Magnoliophyta,Magnoliopsida,Violales,Tamaricaceae,Árbol,Violeta,-112.40591,28.8439,Matorral Sarcocaule,58
Magnoliophyta,Magnoliopsida,Violales,Tamaricaceae,Árbol,Violeta,-105.591667,30.808333,Matorral Desertico Rosetofilo,1760
Pteridophyta,Lycopodiopsida,Isoetales,Isoetaceae,Hierba,Blanco a rosa,-106,28.5,Pastizal Natural,1572
Pteridophyta,Lycopodiopsida,Isoetales,Isoetaceae,Hierba,Blanco a rosa,-116.42,31.53,Chaparral,404
Pteridophyta,Lycopodiopsida,Isoetales,Isoetaceae,Hierba,Blanco a rosa,-116.416667,31.541667,Chaparral,290
Pteridophyta,Lycopodiopsida,Isoetales,Isoetaceae,Hierba,Blanco a rosa,-116.599917,32.000028,Chaparral,584
Pteridophyta,Lycopodiopsida,Isoetales,Isoetaceae,Hierba,Blanco a rosa,-116.425,31.541667,Chaparral,244
Pteridophyta,Lycopodiopsida,Lycopodiales,Lycopodiaceae,Hierba, ,-99.148528,19.023389,Bosque Mesofilo de Montana,2458
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-115.4,30,Matorral Desertico Rosetofilo,499
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-115.408333,31.008333,Chaparral,1660
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-114.591667,29.591667,Matorral Desertico Rosetofilo,939
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-114.775,29.791667,Matorral Sarcocrasicaule,644
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-115.201,29.978,Matorral Desertico Rosetofilo,497
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-114.72,29.77,Matorral Sarcocrasicaule,631
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-113.99,29.228306,Matorral Sarcocrasicaule,1131
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-116.493056,32.312222,Chaparral,632
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-115.6,31.05,Chaparral,1597
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-114.72,29.73,Matorral Sarcocrasicaule,556
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-115.95,31.28,Chaparral,681
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-116.33,31.52,Chaparral,408
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-115.44656,30.05815,Matorral Desertico Rosetofilo,553
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-116.341667,31.358333,Chaparral,345
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-115.658333,31.108333,Chaparral,1392
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-112.058333,26.425,Matorral Sarcocrasicaule,690
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-111.591667,26.058333,Matorral Sarcocaule,985
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-110.725,24.808333,Matorral Sarcocaule,512
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-116.741667,32.425,Chaparral,421
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.308333,23.075,Matorral Desertico Microfilo,1605
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.308333,23.058333,Matorral Desertico Rosetofilo,1625
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.162656,25.365392,Bosque de Encino,715
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.162778,25.365278,Bosque de Encino,715
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.410617,25.517121,Matorral Desertico Rosetofilo,1753
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-115.808333,32.158333,Matorral Desertico Microfilo,754
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-115.558333,31.225,Chaparral,1346
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-114.208333,29.458333,Matorral Sarcocaule,239
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-116.075,31.241667,Chaparral,234
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-115.93,32.28,Chaparral,1624
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-110.858333,24.841667,Matorral Sarcocaule,465
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-98.62,24.63,Matorral Submontano,755
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.059722,24.959444,Matorral Submontano,1122
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.14083,25.04425,Matorral Submontano,1133
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.373,24.217,Matorral Desertico Microfilo,1748
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-99.53,21.03,Matorral Submontano,871
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-110.041667,23.175,Matorral Sarcocaule,397
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-105.17411,28.36503,Matorral Desertico Microfilo,1277
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-105.862222,28.618611,Matorral Desertico Rosetofilo,1997
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-106.008333,31.275,Matorral Desertico Rosetofilo,1262
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-106.008333,31.275,Matorral Desertico Rosetofilo,1262
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-105.733333,28.9,Matorral Desertico Microfilo,1313
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-104.534839,26.876144,Matorral Desertico Rosetofilo,1389
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-105.533333,28.916667,Matorral Desertico Rosetofilo,1508
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-105.314561,27.038064,Matorral Desertico Rosetofilo,1863
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-105.73,28.9,Matorral Desertico Microfilo,1269
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-105.887639,28.582806,Matorral Desertico Rosetofilo,1814
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-105.314264,27.037588,Matorral Desertico Rosetofilo,1862
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-101.342583,25.759167,Matorral Desertico Microfilo,1065
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-102.833333,26.183333,Matorral Desertico Rosetofilo,1513
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-101.855,28.310833,Matorral Submontano,1250
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-103.554722,27.4325,Matorral Desertico Rosetofilo,1445
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-101.37,26.34,Matorral Desertico Rosetofilo,1180
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-103.222978,25.111067,Matorral Desertico Rosetofilo,1829
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-101.753056,28.151111,Matorral Espinoso Tamaulipeco,562
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-103.05,28.875,Matorral Desertico Rosetofilo,1069
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-101.329719,26.796389,Bosque de Encino,981
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-104.597056,25.463194,Matorral Desertico Rosetofilo,1894
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-103.776,26.632,Matorral Desertico Rosetofilo,1136
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-103.736006,26.658889,Matorral Desertico Rosetofilo,1191
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-104.258333,23.841667,Pastizal Natural,1730
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-104.591667,25.425,Matorral Desertico Microfilo,1691
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.055556,21.298611,Matorral Submontano,1354
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-99.333333,20.583333,Matorral Crasicaule,1613
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.0925,24.982222,Matorral Submontano,1014
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.0925,24.982222,Matorral Submontano,1014
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.045778,24.927833,Matorral Submontano,1709
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.171389,26.383611,Matorral Submontano,707
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-99.913611,24.102222,Matorral Desertico Rosetofilo,1466
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.381969,25.535225,Matorral Submontano,887
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.381944,25.535278,Matorral Submontano,887
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.644207,25.82168,Matorral Desertico Microfilo,806
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.523121,25.849897,Matorral Submontano,1151
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.461946,25.588898,Matorral Submontano,945
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.725694,25.653097,Matorral Desertico Rosetofilo,1133
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.21,25.56,Matorral Submontano,926
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.067215,24.963149,Matorral Submontano,1127
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-97.055361,18.012889,Matorral Crasicaule,708
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-97.170926,18.153023,Matorral Crasicaule,908
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-97.470833,18.305,Matorral Crasicaule,1806
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-99.85,21.08,Matorral Submontano,1576
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-99.845,21.08472,Matorral Submontano,1493
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.461944,20.507167,Matorral Crasicaule,1945
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-99.908333,20.775,Matorral Crasicaule,1962
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-99.612778,21.040833,Matorral Submontano,1094
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-99.511944,21.009167,Matorral Submontano,1008
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.347778,22.185278,Mezquital,1309
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-99.0025,24.582222,Matorral Submontano,640
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-99.875,23.541667,Matorral Desertico Rosetofilo,1655
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-102.29129,25.06137,Matorral Desertico Rosetofilo,1300
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-104.2953,28.8062,Matorral Desertico Rosetofilo,1952
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-115.58,31.3,Matorral Desertico Microfilo,1158
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.1,25.21,Bosque de Pino-Encino,887
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.210944,25.567833,Bosque de Encino,1083
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.1662,25.514883,Bosque de Encino,1183
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.164444,25.349444,Bosque de Encino,887
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100,25.6667,Matorral Submontano,314
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.210964,25.567861,Bosque de Encino,1083
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.21,25.56,Matorral Submontano,926
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.2,25.625833,Matorral Submontano,710
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.2,25.625833,Matorral Submontano,710
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.21,25.56,Matorral Submontano,926
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.21,25.56,Matorral Submontano,926
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.211,25.5679,Bosque de Encino,1089
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-99.305,23.666667,Bosque de Encino,805
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.055556,21.298611,Matorral Submontano,1354
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.055556,21.298611,Matorral Submontano,1354
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.055556,21.298611,Matorral Submontano,1354
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-99.341667,20.591667,Matorral Crasicaule,1748
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-99.55,25.15,Matorral Espinoso Tamaulipeco,300
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.16,25.374,Bosque de Encino,610
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-100.16,25.373889,Bosque de Encino,610
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-97.558056,18.280611,Matorral Crasicaule,1724
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-99.906111,20.792778,Matorral Crasicaule,1883
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-99.859167,20.771111,Matorral Crasicaule,2162
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-99.612778,21.040833,Matorral Submontano,1094
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-99.77,20.823333,Matorral Crasicaule,2662
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-99.28,23.593,Matorral Submontano,1102
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-99.4431,23.5843,Bosque de Encino,910
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-99.4431,23.5843,Bosque de Encino,910
Pteridophyta,Lycopodiopsida,Selaginellales,Selaginellaceae,Hierba,Blanco a rosa,-99.45451,23.56241,Bosque de Encino,1001
Magnoliophyta,Magnoliopsida,Lamiales,Acanthaceae,arbusto,Amarilla limon,-99.458158,20.877297,Matorral Crasicaule,1094
Magnoliophyta,Magnoliopsida,Solanales,Solanaceae,Arbusto,Roja oscura,-101.541667,25.975,Bosque de Pino,1967
Magnoliophyta,Magnoliopsida,Solanales,Solanaceae,Arbusto,Roja oscura,-100.911389,28.730556,Matorral Espinoso Tamaulipeco,329
Magnoliophyta,Magnoliopsida,Solanales,Solanaceae,Arbusto,Roja oscura,-109.319192,31.316536,Pastizal Natural,1197
Magnoliophyta,Magnoliopsida,Solanales,Solanaceae,Arbusto,Roja oscura,-101.46,22.569167,Matorral Desertico Microfilo,2044
Magnoliophyta,Magnoliopsida,Solanales,Solanaceae,Arbusto,Roja oscura,-102.465,24.370278,Matorral Desertico Rosetofilo,1830
Magnoliophyta,Magnoliopsida,Solanales,Solanaceae,Hierba,Roja oscura,-105.916667,27.916667,Matorral Desertico Microfilo,1316
Magnoliophyta,Magnoliopsida,Solanales,Solanaceae,Hierba,Roja oscura,-104.692706,29.544747,Matorral Desertico Microfilo,836
Magnoliophyta,Magnoliopsida,Solanales,Solanaceae,Hierba,Roja oscuro,-105.533333,29.083333,Matorral Desertico Microfilo,1301
Magnoliophyta,Magnoliopsida,Solanales,Solanaceae,Hierba,Roja oscuro,-101.758333,24.908333,Matorral Desertico Rosetofilo,1884
Magnoliophyta,Magnoliopsida,Solanales,Solanaceae,Hierba,Roja oscuro,-102.565,25.563333,Matorral Desertico Rosetofilo,1181
Magnoliophyta,Magnoliopsida,Plantaginales,Plantaginaceae,Hierba,Azul rey,-99.616389,21.03306,Matorral Submontano,986
Magnoliophyta,Magnoliopsida,Plantaginales,Plantaginaceae,Hierba,Azul rey,-99.741667,21.031667,Matorral Desertico Rosetofilo,1249
Magnoliophyta,Magnoliopsida,Plantaginales,Plantaginaceae,Hierba,Azul rey,-99.908889,20.798056,Matorral Crasicaule,1867
Magnoliophyta,Magnoliopsida,Plantaginales,Plantaginaceae,Hierba,Azul rey,-99.906111,20.792778,Matorral Crasicaule,1883
Magnoliophyta,Magnoliopsida,Plantaginales,Plantaginaceae,Hierba,Azul rey,-101.738514,22.641767,Matorral Desertico Microfilo,2092
